"rgn_id","product","year","usd"
2,"corals",1994,9.33333333333333
4,"corals",1994,9.33333333333333
3,"corals",1994,9.33333333333333
1,"corals",1994,9.33333333333333
2,"corals",1995,35.75
4,"corals",1995,35.75
3,"corals",1995,35.75
1,"corals",1995,35.75
2,"corals",1996,60
4,"corals",1996,60
3,"corals",1996,60
1,"corals",1996,60
2,"corals",1997,77.5
4,"corals",1997,77.5
3,"corals",1997,77.5
1,"corals",1997,77.5
2,"corals",1998,83.5
4,"corals",1998,83.5
3,"corals",1998,83.5
1,"corals",1998,83.5
2,"corals",1999,64.25
4,"corals",1999,64.25
3,"corals",1999,64.25
1,"corals",1999,64.25
2,"corals",2000,37.25
4,"corals",2000,37.25
3,"corals",2000,37.25
1,"corals",2000,37.25
2,"corals",2001,32.75
4,"corals",2001,32.75
3,"corals",2001,32.75
1,"corals",2001,32.75
2,"corals",2002,49.25
4,"corals",2002,49.25
3,"corals",2002,49.25
1,"corals",2002,49.25
2,"corals",2003,55.75
4,"corals",2003,55.75
3,"corals",2003,55.75
1,"corals",2003,55.75
2,"corals",2004,64.5
4,"corals",2004,64.5
3,"corals",2004,64.5
1,"corals",2004,64.5
2,"corals",2005,68
4,"corals",2005,68
3,"corals",2005,68
1,"corals",2005,68
2,"corals",2006,63.25
4,"corals",2006,63.25
3,"corals",2006,63.25
1,"corals",2006,63.25
2,"corals",2007,55
4,"corals",2007,55
3,"corals",2007,55
1,"corals",2007,55
2,"corals",2008,51.5
4,"corals",2008,51.5
3,"corals",2008,51.5
1,"corals",2008,51.5
2,"corals",2009,42.75
4,"corals",2009,42.75
3,"corals",2009,42.75
1,"corals",2009,42.75
2,"corals",2010,33.3333333333333
4,"corals",2010,33.3333333333333
3,"corals",2010,33.3333333333333
1,"corals",2010,33.3333333333333
2,"corals",2011,34.5
4,"corals",2011,34.5
3,"corals",2011,34.5
1,"corals",2011,34.5
2,"fish_oil",1976,3465
4,"fish_oil",1976,3465
3,"fish_oil",1976,3465
1,"fish_oil",1976,3465
2,"fish_oil",1977,4005.25
4,"fish_oil",1977,4005.25
3,"fish_oil",1977,4005.25
1,"fish_oil",1977,4005.25
2,"fish_oil",1978,2779.75
4,"fish_oil",1978,2779.75
3,"fish_oil",1978,2779.75
1,"fish_oil",1978,2779.75
2,"fish_oil",1979,3798.75
4,"fish_oil",1979,3798.75
3,"fish_oil",1979,3798.75
1,"fish_oil",1979,3798.75
2,"fish_oil",1980,2713.25
4,"fish_oil",1980,2713.25
3,"fish_oil",1980,2713.25
1,"fish_oil",1980,2713.25
2,"fish_oil",1981,2040.25
4,"fish_oil",1981,2040.25
3,"fish_oil",1981,2040.25
1,"fish_oil",1981,2040.25
2,"fish_oil",1982,2108.5
4,"fish_oil",1982,2108.5
3,"fish_oil",1982,2108.5
1,"fish_oil",1982,2108.5
2,"fish_oil",1983,1164
4,"fish_oil",1983,1164
3,"fish_oil",1983,1164
1,"fish_oil",1983,1164
2,"fish_oil",1984,1012.5
4,"fish_oil",1984,1012.5
3,"fish_oil",1984,1012.5
1,"fish_oil",1984,1012.5
2,"fish_oil",1985,1493.75
4,"fish_oil",1985,1493.75
3,"fish_oil",1985,1493.75
1,"fish_oil",1985,1493.75
2,"fish_oil",1986,1695.25
4,"fish_oil",1986,1695.25
3,"fish_oil",1986,1695.25
1,"fish_oil",1986,1695.25
2,"fish_oil",1987,1579
4,"fish_oil",1987,1579
3,"fish_oil",1987,1579
1,"fish_oil",1987,1579
2,"fish_oil",1988,1566.25
4,"fish_oil",1988,1566.25
3,"fish_oil",1988,1566.25
1,"fish_oil",1988,1566.25
2,"fish_oil",1989,391.25
4,"fish_oil",1989,391.25
3,"fish_oil",1989,391.25
1,"fish_oil",1989,391.25
2,"fish_oil",1990,147.75
4,"fish_oil",1990,147.75
3,"fish_oil",1990,147.75
1,"fish_oil",1990,147.75
2,"fish_oil",1991,223
4,"fish_oil",1991,223
3,"fish_oil",1991,223
1,"fish_oil",1991,223
2,"fish_oil",1992,243.25
4,"fish_oil",1992,243.25
3,"fish_oil",1992,243.25
1,"fish_oil",1992,243.25
2,"fish_oil",1993,274.5
4,"fish_oil",1993,274.5
3,"fish_oil",1993,274.5
1,"fish_oil",1993,274.5
2,"fish_oil",1994,248.25
4,"fish_oil",1994,248.25
3,"fish_oil",1994,248.25
1,"fish_oil",1994,248.25
2,"fish_oil",1995,213.5
4,"fish_oil",1995,213.5
3,"fish_oil",1995,213.5
1,"fish_oil",1995,213.5
2,"fish_oil",1996,488.25
4,"fish_oil",1996,488.25
3,"fish_oil",1996,488.25
1,"fish_oil",1996,488.25
2,"fish_oil",1997,422.25
4,"fish_oil",1997,422.25
3,"fish_oil",1997,422.25
1,"fish_oil",1997,422.25
2,"fish_oil",1998,540.75
4,"fish_oil",1998,540.75
3,"fish_oil",1998,540.75
1,"fish_oil",1998,540.75
2,"fish_oil",1999,493.25
4,"fish_oil",1999,493.25
3,"fish_oil",1999,493.25
1,"fish_oil",1999,493.25
2,"fish_oil",2000,273.25
4,"fish_oil",2000,273.25
3,"fish_oil",2000,273.25
1,"fish_oil",2000,273.25
2,"fish_oil",2001,396
4,"fish_oil",2001,396
3,"fish_oil",2001,396
1,"fish_oil",2001,396
2,"fish_oil",2002,434.5
4,"fish_oil",2002,434.5
3,"fish_oil",2002,434.5
1,"fish_oil",2002,434.5
2,"fish_oil",2003,595.25
4,"fish_oil",2003,595.25
3,"fish_oil",2003,595.25
1,"fish_oil",2003,595.25
2,"fish_oil",2004,661.75
4,"fish_oil",2004,661.75
3,"fish_oil",2004,661.75
1,"fish_oil",2004,661.75
2,"fish_oil",2005,985.75
4,"fish_oil",2005,985.75
3,"fish_oil",2005,985.75
1,"fish_oil",2005,985.75
2,"fish_oil",2006,1199.75
